file_path	line_count
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV5_1_Fluke_8840A.vi.strings.txt	604
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_LV6_Fluke_8840A.vi.strings.txt	604
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_103FIN_EXE_calls_full.csv	580
/Users/<user>/LC103/software_decompile_2026-02-24/bin/103FIN.EXE_calls.csv	580
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/103FIN.EXE_calls_full.csv	580
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_EXHAUSTIVE_OPERATOR_PROMPT_AUDIT_2026-02-24.md	554
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_EXHAUSTIVE_OPERATOR_PROMPT_AUDIT_2026-02-24.tsv	398
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_lv8_103f_cal.llb.txt	381
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/COMMAND_PROMPT_SNIPPETS.md	332
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_FINAL_CAL_PROMPT_REBUILD.md	287
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/103FIN_command_hits_strict.txt	256
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/LC103_COMMAND_RESPONSE_TABLE_CANDIDATES.tsv	252
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_OPERATOR_PROMPT_UNION_ALL_SOURCES_2026-02-24.tsv	211
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/103FIN_command_hits_strict2.txt	210
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_LVDEVICE_DLL_calls_full.csv	173
/Users/<user>/LC103/software_decompile_2026-02-24/bin/LVDEVICE.DLL_calls.csv	173
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/LVDEVICE.DLL_calls_full.csv	173
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_LVDEVICE.DLL.txt	172
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_LVDEVICE.DLL.strings.txt	172
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/LC103_KEY_EVIDENCE_SNIPPETS_2026-02-24.md	158
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_fixes.xlsx.txt	153
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_fixes.xlsx.strings.txt	153
/Users/<user>/LC103/software_decompile_2026-02-24/exhaustive/EXHAUSTIVE_RECOVERY_REPORT.md	134
/Users/<user>/LC103/software_decompile_2026-02-24/labview_extract/vi_presence_matrix.csv	122
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/DEPENDENCY_DECOMPILE_COVERAGE_2026-02-24.md	90
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_GPIBDRV.txt	74
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/GPIBDRV.txt	74
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_Final_Cal_LC103_Cal_Data.ini.txt	74
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_GPIBDRV.strings.txt	74
/Users/<user>/LC103/software_decompile_2026-02-24/strings/GPIBDRV.strings.txt	74
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_Final_Cal_LC103_Cal_Data.ini.strings.txt	74
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_SERPDRV.txt	56
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/SERPDRV.txt	56
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_SERPDRV.strings.txt	56
/Users/<user>/LC103/software_decompile_2026-02-24/strings/SERPDRV.strings.txt	56
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_lv8_warnings.txt.txt	53
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_lv8_warnings.txt.strings.txt	53
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/Final_Cal_LVDEVICE_DLL_functions_full.csv	44
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/coverage_matrix.tsv	44
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/file_catalog.tsv	44
/Users/<user>/LC103/software_decompile_2026-02-24/bin/LVDEVICE.DLL_functions.csv	44
/Users/<user>/LC103/software_decompile_2026-02-24/exhaustive/file_catalog.tsv	44
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/LVDEVICE.DLL_functions_full.csv	44
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/dependency_coverage_matrix.tsv	44
/Users/<user>/LC103/2026-02-24_full_decompile_run2/FULL_DECOMPILE_INDEX.md	43
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/all_files_abs.txt	43
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/all_files_rel.txt	43
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/sha_path_pairs.tsv	43
/Users/<user>/LC103/software_decompile_2026-02-24/manifests/lc103_filetypes_2026-02-24.tsv	43
/Users/<user>/LC103/2026-02-24_full_decompile_run2/DECOMPILE_SUMMARY.md	35
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/DAQDRV.txt	35
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_DAQDRV.txt	35
/Users/<user>/LC103/software_decompile_2026-02-24/strings/DAQDRV.strings.txt	35
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_DAQDRV.strings.txt	35
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/FULL_DECOMPILE_INDEX.md	33
/Users/<user>/LC103/software_decompile_2026-02-24/full_dependency_decompile_2026-02-24/external_runtime_dependencies.md	32
/Users/<user>/LC103/2026-02-24_full_decompile_run2/unpack/nidaq32.zip/extracted/README.txt	27
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_fixes.xlsx.txt	18
/Users/<user>/LC103/software_decompile_2026-02-24/binwalk_all_labview_2026-02-24/extraction_inventory_counts.tsv	18
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_P072_1.cal.txt	16
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Old_Cal_Files_P072_10.CAL.txt	16
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/P072_1.cal.txt	16
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/nidaq32_README.txt.txt	16
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_P072_1.cal.strings.txt	16
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Old_Cal_Files_P072_10.CAL.strings.txt	16
/Users/<user>/LC103/software_decompile_2026-02-24/strings/P072_1.cal.strings.txt	16
/Users/<user>/LC103/software_decompile_2026-02-24/strings/nidaq32_README.txt.strings.txt	16
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal.zip.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_simplified_operating_instructions_(pull_chart).pdf.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/unpack_files_abs.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/unpack_files_rel.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_P071_03.CAL.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Old_Cal_Files_P071_03.CAL.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/P071_03.CAL.txt	14
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_P071_03.CAL.strings.txt	14
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Old_Cal_Files_P071_03.CAL.strings.txt	14
/Users/<user>/LC103/software_decompile_2026-02-24/strings/P071_03.CAL.strings.txt	14
/Users/<user>/LC103/2026-02-24_full_decompile_run2/unpack/Final_Cal.zip/listing.txt	13
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_Final_Cal_LC103_Final_Cal.ini.txt	9
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_Final_Cal_LC103_Final_Cal.ini.strings.txt	9
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_nidaq.dll.txt	8
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/nidaq32.zip.txt	8
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/nidaq32_nidaq32.dll.txt	8
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV6_103f_cal.llb.txt	7
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/.DS_Store.txt	7
/Users/<user>/LC103/2026-02-24_full_decompile_run2/unpack/nidaq32.zip/listing.txt	7
/Users/<user>/LC103/software_decompile_2026-02-24/strings/.DS_Store.strings.txt	7
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_103FIN.EXE.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_Final_Cal_LC103_configData.nce.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV5_1_103f_cal.llb.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV5_1_Fluke_8840A.vi.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV6_Fluke_8840A.vi.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/configData.nce.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/nidaq32_README.txt.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/coverage_stats.txt	6
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/.DS_Store.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/DAQDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_DAQDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_GPIBDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_LVDEVICE.DLL.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_P071_03.CAL.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_P072_1.cal.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_SERPDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Final_Cal_VERSION.DAT.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/GPIBDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_Final_Cal_LC103_Cal_Data.ini.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_Final_Cal_LC103_Final_Cal.aliases.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/LC103_Final_Cal_LC103_Final_Cal.ini.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Old_Cal_Files_P071_03.CAL.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Old_Cal_Files_P072_10.CAL.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/P071_03.CAL.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/P072_1.cal.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/SERPDRV.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_.DS_Store.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV3_1_103f_cal.llb.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV3_1_MAINB_II.LLB.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV3_1_PWRTEST.LLB.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV5_1_Mainb_ii.llb.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV5_1_Pwrtest.llb.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV6_Mainb_ii.llb.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_LV6_Pwrtest.llb.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/Source_lv8_warnings.txt.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/binwalk_scan/VERSION.DAT.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/103FIN_decomp_token_hits.txt	5
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/ALL_EXEC_SUMMARY.txt	4
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/ghidra_runs_all_exec.tsv	4
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/executable_candidates.tsv	4
/Users/<user>/LC103/2026-02-24_full_decompile_run2/notes/EXEC_DECOMPILE_STATUS.txt	4
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Source_.DS_Store.txt	4
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Source_.DS_Store.strings.txt	4
/Users/<user>/LC103/2026-02-24_full_decompile_run2/ghidra/ghidra_runs.tsv	2
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/pe_candidates.tsv	2
/Users/<user>/LC103/2026-02-24_full_decompile_run2/manifests/zip_files_rel.txt	2
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/LC103_Final_Cal_LC103_Final_Cal.aliases.txt	2
/Users/<user>/LC103/software_decompile_2026-02-24/strings/LC103_Final_Cal_LC103_Final_Cal.aliases.strings.txt	2
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/Final_Cal_VERSION.DAT.txt	1
/Users/<user>/LC103/2026-02-24_full_decompile_run2/strings_offsets/VERSION.DAT.txt	1
/Users/<user>/LC103/software_decompile_2026-02-24/strings/Final_Cal_VERSION.DAT.strings.txt	1
/Users/<user>/LC103/software_decompile_2026-02-24/strings/VERSION.DAT.strings.txt	1
