count	text
658	if (iVar2 != 0) {
658	Message
658	Mode 2(Ind)
657	undefined4 uVar4;
655	Mode 1(Cap)
654	local_18 = 0;
644	case 0xf:
644	if (sVar1 != 0) {
644	Symbols 2(Ind)
641	Symbols 1(Cap)
632	# Cap Ranges
632	# Ind Ranges
630	*param_4 = 0;
627	d$=tA
622	local_1c = 0;
621	if (iVar1 == 0) {
619	uVar4 = 0;
615	vers
611	t$(=
608	undefined4 param_5,undefined4 param_6,undefined4 param_7)
604	if (iVar2 == 0) {
603	address
602	source ("")
600	DFDS
598	*/
598	case 9:
598	LIds
595	Input String
592	d$ZY_^ZY[]
589	Instr Handle Indicator.ctl
588	return iVar3;
586	if (sVar5 == 0) {
582	return local_24;
579	uVar3 = 0;
575	if (param_4 == 0) {
575	D$ =
574	if (sVar4 != 0) {
570	return 0xd734;
570	undefined4 local_20;
569	uint uVar6;
568	$hPh
568	GPRF
564	GlobStat.viW
559	ERROR
554	return -0x28cc;
554	Instr Source.ctl
550	while( true ) {
548	undefined2
546	HIST
544	*param_2 = 0;
541	return uVar4;
538	VTL Global.vi
538	ZY=u
536	if (iVar3 == 0) {
536	short sVar6;
532	undefined4 param_5,undefined4 param_6)
532	hhUh
532	QRhhhVh
529	uVar2 = 0;
526	coder@0
524	local_1c = &stack0xffffffc8;
522	if (param_2 == 0) {
519	if (iVar5 == 0) {
519	ICON
516	uint uVar5;
510	uint local_c;
510	GlobStat.vi
510	VICD
510	DLDR
508	undefined4 local_24;
508	uVar2 = FUN_2100dee0(*(undefined4 *)(in_ECX + 4));
504	LIfp
503	uVar1 = 0;
501	undefined4 *puVar1;
501	Instr Error In Cluster.ctl
500	switch(param_1) {
499	InstrUse
498	goto LAB_210ee001;
498	LIbd
497	i386
497	ABORT?.vi
496	return 0xffffd5c6;
495	uVar6 = 0;
494	New Occurrencer@
490	int local_18;
489	Port Width
486	char cVar1;
485	return local_c;
484	HANDLE hDevice;
484	DWORD dwIoControlCode;
484	DWORD nInBufferSize;
484	DWORD nOutBufferSize;
484	LPOVERLAPPED lpOverlapped;
484	lpOverlapped = (LPOVERLAPPED)0x0;
484	hDevice = (HANDLE)FUN_21002400();
484	int iVar8;
483	System
483	ffff
483	3.1b4
483	instr vtl global
482	param_1 = 0;
482	if (iVar6 == 0) {
482	=t$f;
482	W!f;
482	Pf;Y
482	l$SQVW
482	L$$=
482	t ;]Tu
482	Epf;
482	hUh
482	|$(=
482	WVhUh
482	gencode.cGenRangeCheck
482	gencode.cGenCopyProcs1
482	gencode.cGenCopyProcs2&
482	gencode.cGenDefaultProc
479	Instr Handle Control.ctl
478	if (param_3 == 0) {
478	Write/Read
477	Instr Error Out Cluster.ctl
476	local_24 = 0;
473	Initialize?
472	sVar3 = 0;
472	return 0xffffd8ed;
472	Input
469	uint local_10;
468	if (iVar4 == 0) {
468	lpBytesReturned,lpOverlapped);
466	local_20 = 0;
466	if (local_24 != 0) {
465	undefined4 uVar5;
465	ff33
465	33ff
464	DeviceIoControl(hDevice,dwIoControlCode,lpInBuffer,nInBufferSize,lpOutBuffer,nOutBufferSize,
454	return sVar5;
453	DSTM
449	Abort?
448	undefined4 param_9,undefined4 param_10,undefined4 param_11,undefined4 param_12,
447	FTAB
445	3333
445	Current Test
444	case 0x12:
443	Tests to Perform
442	instr handle out
439	platGlob.vi
436	undefined4 local_24 [2];
436	return param_1;
434	int *piVar2;
434	_^f3
432	LPDWORD lpBytesReturned;
432	return uVar15;
428	T_Setup.vi
426	short local_8;
424	);
424	return local_24[0];
422	Test Sequence$@@
420	sVar2 = 0;
420	return local_8 & 0xffff;
420	return iVar1;
420	Receive.vi
418	4882TMO.vi
417	STRG
414	Miles S. Mondt
411	uVar7 = 0;
410	case 0xb:
409	ZY_^ZY[]
407	gencode.cGenCopyProcs3
404	local_8 = local_8 + 1;
402	Send.vi
396	undefined2 uVar2;
396	/* WARNING: Treating indirect jump as call */
394	uint uVar7;
394	field
393	Open GPIB Driver.vi
388	uVar5 = 0;
388	return uVar6;
388	if ((param_1 & 1) != 0) {
388	/* public: virtual short __thiscall
388	SShUh
388	[_^Y[]
387	MakeAddr.vi
387	Instr
386	if ((short)uVar15 != 0) {
386	pattern
386	error code
384	return (int)sVar2;
384	int local_1c;
380	undefined4 *puVar4;
380	local_d4.Buffer = local_d4.Buffer + 2;
380	param_2 = 0;
377	QELM
376	case 0x1e:
376	daqDevice *in_ECX;
376	puVar3 = local_24;
372	undefined2 extraout_var_01;
372	return uVar1 & 0xffff0000;
372	sVar4 = 0;
372	ushort uVar1;
372	GetDevInfoShort.vi
368	return -0x2803;
368	*param_2 = 0x78;
366	int local_20;
366	LIvi
364	switch(param_2) {
364	if (iVar2 < 1) {
364	WAIT.VI
363	Beep.vi
362	case 0x30:
362	GetDevInfoLong.vi
358	InitVXIlibrary.vi
357	uint local_14;
357	1QRP
356	*(undefined4 *)local_d4.Buffer = param_2;
356	if (param_3 != 0) {
355	iVar3 = 0;
352	WSrd.vi
350	WSwrt.vi
348	undefined4 uVar6;
348	case 0x16:
348	if (param_2 != 0) {
347	CPTM
346	case 0x20:
346	DIO_R-W.VI
344	if (param_3 == 1) {
344	error
343	d$=
342	*param_5 = 0;
342	if (param_4 != 0) {
342	TRec
340	return local_10;
340	undefined4 param_9)
340	void *in_ECX;
340	return iVar4;
338	undefined4 local_2c;
338	return 0xd8a0;
338	if (param_4 == 1) {
338	if (local_c == 0) {
337	Instr Read.vi
336	uint uVar8;
336	uint local_18;
336	return 0xd8d3;
336	Instr Initialize Interface.vi
335	Core GPIB Read.vi
332	Core GPIB Write.vi
331	undefined4 *puVar2;
331	IST_WT_A.VI
330	int iVar9;
330	case 0x14:
328	case 0x21:
328	(undefined4 param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4,
328	case 0x32:
326	Instr Write.vi
324	case 0xc:
324	Port Number@
323	Instr Open.vi
323	Voltage Reading
322	General Error Handler.vi
321	Delay in ms
320	if (sVar5 != 0) {
318	?f""
317	retcount
317	timeout (488.2 global)
316	ushort uVar2;
314	undefined4 local_28;
314	task ID out
313	local_2c = 0;
312	double dVar1;
312	int local_24;
309	uint local_20;
308	if (param_1 == 0) {
308	mode@
307	uint local_1c;
306	final count
304	sVar3 = sVar3 + 1;
304	sVar5 = 0;
303	if (uVar2 == 0) {
303	Enabled?(T)
302	undefined2 *puVar1;
302	if (sVar4 == 0) {
302	else if (local_8 == 0) {
302	device
302	Run Test?
300	*(undefined2 *)local_d4.Buffer = param_2;
300	local_30 = 0;
300	*puVar1 = uVar2;
297	} while( true );
296	d$f
296	Reading Command
295	model coded
293	if (iVar4 != 0) {
292	local_8 = 1;
292	wwwwwwwwwwwwww
290	RD8840A.VI
288	local_c = local_c + 1;
288	undefined4 *lpInBuffer;
288	undefined4 *lpOutBuffer;
288	lpBytesReturned = &param_1;
288	*param_3 = 1;
288	param_1 = param_1 + 1;
287	iVar4 = 0;
286	undefined4 local_30;
286	_^[
285	shortvalue
284	dwIoControlCode = 0xabcd2000;
284	if (lVar2 == 0) {
284	Fluke 8840A.vi
284	C.F. Value
283	QRRWP
282	uVar10 = 0;
278	uVar6 = uVar6 + 1;
277	bVar1 = true;
276	short *psVar1;
276	short local_c;
275	int *piVar3;
275	xxxxx
274	uVar2 = uVar2 + 1;
274	short sVar7;
273	data
272	undefined4 param_9,undefined4 param_10)
270	ushort uVar3;
270	return uVar7;
270	refnum
269	) {
269	undefined4 uVar7;
268	iVar2 = 0;
268	uVar1 = param_1;
268	return uVar5;
268	undefined1 local_6 [2];
268	int iVar10;
268	DIO Port Config.vi
266	Error\FC InPTH0
265	uVar8 = 0;
265	SETLD_RD.VI
264	if (param_1 != 0) {
264	*param_4 = 1;
264	icl4
263	refnumf
263	address (NOADDR)
262	long lVar2;
262	byte bVar1;
262	C.F. Index
261	Arial
260	sVar4 = sVar4 + 1;
259	Oldest compatible LabVIEW.
258	if (local_10 != 0) {
258	*param_6 = 0;
258	_^VW
256	bVar1 = false;
256	undefined2 extraout_var_02;
256	return uVar2 & 0xffff0000;
256	duration (msec) - ignored
255	intensity (0-255) - ignored
255	dfdP0
255	txdP0
254	case 0x1c:
254	undefined4 *puVar6;
254	fVfWfU
254	f]f_f^f
254	gencode.cGenDispatchEntry
252	case 0x31:
252	sVar2 = sVar2 + 1;
252	if (sVar4 < 0) goto LAB_21190eec;
250	puVar4 = puVar4 + 1;
249	if (iVar3 != 0) {
249	Meter Handle In
249	IUVI
248	long __thiscall
248	Settled Value
247	Meter Handle Out
247	Function Mode
246	undefined2 uVar3;
246	ushort uVar4;
244	local_28 = 0;
244	if (param_3 == -1) {
243	FL 884XX Initialize.vi
242	return sVar6;
242	param_3 = 0;
242	param_2 = param_2 + 1;
241	char cVar2;
241	packed address
240	if (sVar6 == 0) {
240	uVar3 = uVar3 + 1;
240	ZYQR
239	local_14 = 1;
239	Range
237	(bool) status: TRUE if an error has occurred.
237	(i32) code: the error code associated with an error.
237	A value of 0 means no error, a negative value is an
237	error, and a positive value is a warning.
237	error occurred, usually the name of the VI.
236	NdrGetBuffer(&local_d4,local_d4.BufferLength,param_1);
236	case 0x18:
236	sVar6 = sVar6 + 1;
236	if (iVar5 != 0) {
236	_memDelete(in_ECX);
235	bool bVar1;
234	undefined4 local_44;
234	} while (iVar7 != 0);
234	# Smpl
232	undefined2 uVar4;
232	undefined2 *puVar2;
232	undefined2 in_stack_0000000a;
232	undefined1 local_c [4];
232	iVar5 = iVar5 + -1;
232	if (0 < param_2) {
232	Read from Digital Port.vi
232	YXWh
232	GPIB Card
231	Open Serial Driver.vi
230	iVar5 = 0;
230	sVar6 = 0;
230	if (lVar3 == 0) {
230	Write to Digital Port .vi
229	wwww
229	Serial Port Read.vi
229	code0@
228	undefined4 param_9,undefined4 param_10,undefined4 param_11)
228	sVar1 = 0;
228	uVar4 = uVar4 + 1;
228	Trigger Mode
227	}|u
226	if (local_c != 0) {
226	int iVar11;
226	return (int)sVar1;
226	if (param_5 == 0) {
226	DIO Port Read.vi
226	serpConfig.vi
224	uVar9 = 0;
224	return (undefined4 *)0x0;
224	iVar1 = iVar2;
224	T$ QRP
223	Bytes At Serial Port.vi
222	int local_28;
222	short sVar8;
222	iVar7 = iVar7 + -1;
222	LVSB
221	DIO Port Write.vi
220	if (param_2 == 1) {
220	case 0x33:
220	lVar2 = tPIMMblockReferenceBase::allocateMemory
220	port width (8)
219	secondary address
218	uint *puVar1;
218	return 0xd68f;
218	if (local_10 == 0) {
216	undefined4 local_3c;
216	return -0x2971;
216	local_c = 1;
216	return -0x2970;
216	ssprintf(s__s__s__s__2120a584,s_j__drvsrc_ALL_nidaq_e_series_wal_2120a590,s_ssAssert_2120a5c4,
216	s_nodeID_>__0____nodeID_<__tWRM::k_2120a5d0);
216	(**(code **)(*piVar1 + 0x24))
216	goto switchD_2119a59b_default;
215	long lVar1;
215	int *piVar4;
214	local_10 = 1;
214	return local_14;
214	double dVar2;
214	SND_CF&V.vi
214	FPTD
213	# Milliseconds
213	Tahoma
212	byte bVar2;
212	iVar1 = param_1;
212	uVar1 = (uint)(param_1 & 0xff00 | *(ushort *)(in_ECX + 0x2c));
212	if (local_14 != 0) {
212	puVar3 = puVar3 + 1;
212	} while (iVar5 != 0);
212	case 0x40:
212	if (local_8 != 1) {
212	ETPU
211	undefined4 uVar8;
209	Error\FC In@0
208	undefined1 local_10 [4];
208	return uVar3 & 0xffff0000;
208	0driver names
208	address error
207	uint uVar10;
207	undefined2 uVar5;
206	uint uVar9;
206	uVar5 = uVar5 + 1;
206	local_34 = 0;
206	iVar19 = iVar19 + 1;
206	$hUh
205	URP
204	undefined4 param_5,undefined4 param_6,undefined4 param_7,undefined4 param_8)
204	undefined4 *puVar8;
204	if (sVar6 != 0) {
204	void *pvVar3;
203	uVar7 = uVar7 + 1;
202	sVar5 = sVar5 + 1;
200	undefined2 extraout_var_03;
200	uVar10 = uVar10 + 1;
200	local_10 = local_10 + 1;
200	return 0xffffd7fd;
199	CPST
199	1st Rdng?
198	CALB_SET.VI
198	E_^Y[]
198	GPIB board
197	488.2 timeout
197	logical address
196	byte bVar3;
196	param_3 = param_3 + 1;
196	return uVar4 & 0xffff0000;
196	return 0xd8e8;
196	iVar2 = (int)sVar1;
195	uint local_24;
195	error - ignored @
195	,DDOD
194	puVar8 = puVar8 + 1;
194	puVar6 = puVar6 + 1;
194	if (iVar7 == 0) {
194	sourceL
194	task ID
194	line mask
194	Device
193	codeM
193	CPMp
192	undefined4 uVar9;
192	local_d4.MaxCount = param_5;
192	lVar3 = tPIMMblockReferenceBase::allocateMemory
192	for (iVar5 = 7; iVar5 != 0; iVar5 = iVar5 + -1) {
192	case 0x60:
192	xBCos
192	coder
190	*param_3 = 2;
190	iVar6 = iVar6 + -1;
190	Boolean
190	iteration (0:initialize)
188	sVar7 = 0;
188	undefined2 *lpInBuffer;
188	INSTR_WT.VI
188	return count
188	Settling Time(mS)
187	VXI map ID
187	FDC mode
187	VXI slot
187	map base
186	case 0x10:
186	GPIB boardd
185	MQV
185	RS-232 Communications.vi
185	ZY=u0
185	Status_Glob.vi
184	case 0x15:
184	undefined2 *lpOutBuffer;
184	*param_1 = 0;
184	if (pvVar3 == (void *)0x0) {
184	GPIB Address
184	# Tries(2)
183	codeP0
182	undefined4 local_38;
182	undefined4 local_48;
182	*param_7 = 0;
182	local_38 = 0;
182	} while (iVar6 != 0);
182	status4
181	uint local_28;
181	/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
180	if (-1 < sVar2) {
180	local_d4.Buffer = local_d4.Buffer + 6;
180	*param_8 = 0;
180	undefined4 local_34;
180	short *psVar2;
180	switch(param_3) {
180	iVar2 = iVar1;
180	uVar7 = (**(code **)(iVar5 + 0x7c))(&local_8);
180	gpibdrv
179	iVar4 = iVar4 + -1;
179	String Read.vi
178	undefined4 local_54;
178	undefined4 local_50;
178	if (iVar6 != 0) {
178	*(undefined2 *)
178	float fVar1;
178	sVar4 = -0x28cc;
176	if (sVar2 < 0) {
176	int iVar13;
176	*param_2 = 1;
176	int *local_8;
176	if (-1 < sVar3) {
176	else if (param_3 == 2) {
176	*param_2 = 0xd3;
176	Outputi
175	Serial Port Write.vi
175	UUT_BEEP.vi
175	GPIB addresse
175	longvalue
175	primary address
175	Disabled
174	local_3c = 0;
174	if ((short)uVar4 != 0) {
174	long local_8;
174	String Write.vi
173	} while (iVar2 != 0);
173	;QRP
172	*(undefined2 *)(local_d4.Buffer + 4) = param_3;
172	short local_10;
171	int local_2c;
170	iVar6 = 0;
170	undefined4 local_40;
170	int local_30;
170	local_8 = (int)sVar1;
170	# Smpls(3)
168	if (uVar1 != 0) {
168	uVar2 = ftol();
168	void *pvVar7;
168	if (sVar4 == -0x272f) {
168	serpOpen.vi
168	error?
168	code out
167	;hhUh
166	*param_3 = 3;
166	ushort uVar5;
166	undefined4 local_58;
166	undefined4 local_4c;
166	ABORT?.viU
165	map size
165	Devicei
164	int *piVar5;
164	*(undefined2 *)(local_d4.Buffer + 2) = param_3;
164	undefined4 *puVar5;
164	if (uVar2 != 0) {
164	else if (iVar1 == 0) {
164	d$_^ZY[]
163	undefined2 *puVar4;
163	[error source] (" ")
163	P/F_Glob.vi
162	case 0x1a:
162	uint local_34;
162	1ST_READ.vi
161	iVar2 = iVar2 + -1;
160	(piVar1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
160	return 0xd8eb;
160	*(undefined4 *)(local_d4.Buffer + 4) = param_3;
160	case 0x17:
160	uint local_2c;
160	if (param_1 == 1) {
160	if ((short)uVar2 == 0) {
160	local_50 = 0;
160	*param_2 = 0x12;
160	function (Vdc:0)
160	port width
160	VIVI
160	DSDS
158	local_44 = 0;
158	short sVar9;
158	if ((short)uVar3 == 0) {
158	void *pvVar2;
158	port select
158	XQRP
156	case 0x11:
156	case 0x13:
156	uVar8 = uVar8 + 1;
156	undefined1 local_14 [4];
156	case 0x44:
156	goto LAB_211d47e9;
155	Standard Deviation.vi
155	output refnum
154	undefined2 *puVar3;
154	case 100:
154	iVar2 = param_1;
154	local_10 = local_14;
154	ffffffffffffff
154	++++++++++++++++++++++
154	Port Number
154	URf
153	receive mode
153	Optional Expec. Val.
152	undefined4 param_13,undefined4 param_14)
152	return 0xd8e6;
152	return 0xd8e4;
152	return 0xd738;
152	} while (iVar4 != 0);
152	return uVar10;
152	if (0 < sVar4) {
152	iVar3 = iVar2;
152	else if (iVar3 == 0) {
152	[exception code]
151	Error\FC In"
150	double dVar3;
150	undefined1 local_18 [4];
150	local_1c = local_1c + 1;
150	monnie
150	trigger mode (cont:0)
150	line direction map
148	(*pcVar1)();
148	local_c = 2;
148	*param_4 = uVar2;
148	return sVar7;
148	return -0x2718;
148	return -0x2976;
148	(string) source:  an indication of where an
148	T_Setup.viV
147	measurement
146	ushort uVar6;
146	undefined1 local_8 [4];
146	undefined4 local_64;
146	iVar4 = *piVar1;
145	@ Error\FC Outu
145	Delay in ms@
144	undefined4 param_9,undefined4 param_10,undefined4 param_11,undefined4 param_12)
144	local_d4.Buffer = local_d4.Buffer + 4;
144	undefined1 local_8 [2];
144	local_40 = 0;
144	if (param_5 != 0) {
144	return 0xd8ea;
144	piVar1[1] = (int)s_j__drvsrc_ALL_nidaq_e_series_wal_212090e8;
144	local_8 = iVar2;
144	local_14 = (uint *)((int)local_14 + 1);
144	(I32)
144	[user-defined descriptions]
144	d$hh
143	URV
143	numeric GPIB status
143	PWRtest.VIV
143	EdQRh
142	iVar3 = (int)sVar2;
142	if ((short)param_2 == 0) {
142	local_58 = 0;
142	param_2 = param_2 + -1;
142	else if (param_3 == 3) {
142	Relay Settle Time(mS)
142	COMP_CF.vi
142	on mac?
142	async I/O?
141	undefined4 *puVar7;
141	APRX_EQL.vi
141	E\QRhU
141	WVhU
141	L$ QhU
141	d:\automated\lv51\lvsource\gencode.cGenCopyProcs1
141	d:\automated\lv51\lvsource\gencode.cGenCopyProcs2$
141	d:\automated\lv51\lvsource\gencode.cGenCopyProcs3n
141	d:\automated\lv51\lvsource\gencode.cGenDefaultProc
140	undefined2 extraout_var_04;
140	daqDevice::operator_delete(in_ECX);
140	return 0xffffd734;
140	if (uVar6 != 0) {
140	sVar7 = sVar7 + 1;
140	if (param_2 != 1) {
140	if (sVar3 < 0) {
140	if ((short)local_8 == 0) {
140	if ((short)local_c == 0) {
140	return -0x2716;
140	local_1c = 1;
140	Read Lines From File.vi
140	source out
139	SQRVWf
139	d$ZYf
138	iVar1 = 0;
138	byte bVar4;
138	undefined4 local_5c;
138	*(byte *)(param_1 + 0x789 + (int)(short)local_c) =
138	*(byte *)(param_1 + 0x789 + (int)(short)param_2) =
138	[exception action] (none:0)
138	LVSR
137	if (bVar1) {
136	case 0x2f:
136	uVar1 = param_2;
136	short local_14;
136	if (-1 < sVar1) {
136	return 0xd690;
136	switch(param_4) {
136	if (uVar3 != 0) {
136	uVar6 = 1;
136	uVar3 = (**(code **)(iVar5 + 0x7c))(&local_8);
136	exdP0
134	if (sVar8 != 0) {
134	int iVar12;
134	undefined1 local_1c [4];
134	pvVar4 = (void *)0x0;
134	if (iVar11 == 0) {
134	input error
133	uint uVar11;
133	iVar4 = iVar4 + 1;
132	uVar1 = (int)*(short *)(in_ECX + 0x2c) | param_1 & 0xffffff00;
132	if ((short)param_2 == 1) {
132	FUN_21185130(uVar1,local_14 & 0xffff,*local_c);
132	iVar7 = 0;
132	short *psVar3;
132	case 0x2d:
132	local_54 = 0;
132	if (puVar4 != (undefined4 *)0x0) {
132	switch(param_5) {
132	for (sVar13 = param_8; sVar13 != 0; sVar13 = sVar13 - 1) {
132	if ((sVar5 < 0) || (7 < sVar5)) goto LAB_211d1434;
132	status`
132	Status Cluster In
132	SETLD_RD.VIW
132	Tolerance
131	undefined2 in_stack_0000000e;
131	busaddress list
130	param_1 = param_1 + -1;
130	return 0xd754;
130	else if (param_4 == 2) {
130	FUN_21136340(uVar7);
130	local_c = 0x18;
130	Test data out
129	uVar2 = param_1;
129	Close File+.vi
129	f=t7U
128	case 0x1f:
128	local_8 = in_ECX;
128	iVar3 = param_1;
128	char cVar3;
128	return 0xd5a8;
128	short local_6;
128	if (param_8 == 0) {
128	local_48 = 0;
128	puVar3 = (undefined4 *)0x0;
128	iVar2 = *piVar1;
128	(*(undefined4 *)(in_ECX + 4),*(undefined4 *)(in_ECX + 8),
128	FUN_21124170(&param_3);
128	specific reset ?
128	_^ZY[
128	HLabl
128	Returned Value
127	uint local_38;
127	EPf
127	Oldest compatible LabVIEW.M
126	int local_38;
126	iVar9 = iVar9 + -1;
126	undefined1 uVar1;
126	sVar1 = ftol();
126	uint local_30;
126	uVar11 = 0;
126	(**(code **)(**(int **)((int)extraout_ECX + 0x163) + 0x20))();
126	if (sVar5 < 0) goto LAB_21190eec;
124	undefined4 param_13,undefined4 param_14,undefined4 param_15,undefined4 param_16,
124	local_d4.Buffer = local_d4.Buffer + 8;
124	*(undefined2 *)(local_d4.Buffer + 4) = param_4;
124	ushort uVar7;
124	if ((short)uVar2 != 0) {
124	local_8 = local_8 + -1;
124	return (float10)0.0;
124	iVar11 = 0;
124	} while (param_2 != 0);
124	*param_4 = 2;
124	if ((short)uVar7 != 0) {
124	return puVar4;
124	(**(code **)(**(int **)(in_ECX + 0x157) + 0x20))
124	"fQ&gf
124	file size (bytes)
124	read buffer
122	undefined4 local_60;
122	local_5c = 0;
122	statusH
122	Load Select
121	puVar5 = puVar5 + 1;
121	fP&gf
121	Description
120	param_11);
120	*(undefined4 *)(local_d4.Buffer + 8) = param_4;
120	*param_9 = 0;
120	return local_2c;
120	iVar3 = iVar3 + 1;
120	double local_c;
120	return (uint)param_2 & 0xffff0000;
120	if ((short)uVar3 != 0) {
120	if ((short)local_c != 0) {
120	void *pvVar1;
120	puVar4 = (undefined4 *)0x0;
120	iVar3 = iVar1;
120	uVar3 = (**(code **)(iVar1 + 0x7c))(&local_8);
120	(*(undefined4 *)((int)in_ECX + 0x14f),&local_8);
120	local_38 = puVar5;
120	iVar6 = FUN_210f56c0();
120	else if (param_4 == 3) {
120	(int)local_1c * 0x2e) + (int)local_c * 4) +
120	(int)local_20 * 2);
119	type of dialog (OK msg:1)
119	oldP0
118	undefined2 local_c;
118	return -0x271a;
118	*puVar2 = 0;
118	local_18 = local_18 + 1;
118	local_14 = local_14 + 1;
118	if ((short)uVar6 != 0) {
118	if ((lVar1 == 0) &&
118	s_ssAssert_2120a5c4,s_nodeID_>__0____nodeID_<__tWRM::k_2120a5d0);
118	CONCAT22((short)((uint)iVar3 >> 0x10),
118	LEADSHRT.vi
