Source_LV3_1_MAINB_II.LLB|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0
Source_LV3_1_MAINB_II.LLB|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0  $
Source_LV3_1_MAINB_II.LLB|Most applications need only connect wires to the controls and indicators displayed in bold.  Connections to other controls and indicators are useful only if specifically needed.
Source_LV3_1_MAINB_II.LLB|Normal Use:  When using subVIs that incorporate the error in/error out (or error I/O) structure, place this handler where you want to inform the user of an error, typically at the end of the I/O data path, as the last action of the program.  If the error in status is ERROR, the handler creates a message describing the error and its source.  If the type of dialog = 1 (default), the message is displayed to the user, who can only acknowedge it.  If the type = 2, the user can acknowledge the message or abort execution; aborting a program with active I/O is not recommended.  If the type = 0, no message is displayed; this is used to process the error programmatically, and the error out cluster elements are wired to individual terminals for that reason. 
Source_LV3_1_MAINB_II.LLB|Open GPIB Driver.vi
Source_LV3_1_MAINB_II.LLB|Open GPIB DriverPD
Source_LV3_1_MAINB_II.LLB|Open Serial Driver.vi
Source_LV3_1_MAINB_II.LLB|Open Serial Driver.vi5
Source_LV3_1_MAINB_II.LLB|Open Serial Driver.vier.vi
Source_LV3_1_MAINB_II.LLB|Open Serial Driver.vii
Source_LV3_1_MAINB_II.LLB|Open Serial Driver.vil
Source_LV3_1_MAINB_II.LLB|Open Serial DriverMD
Source_LV3_1_MAINB_II.LLB|Open Serial DriverY
Source_LV3_1_MAINB_II.LLB|Open instrument_D
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global &
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global '
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global 1
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global :
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global K
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global Q
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global$
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4'
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4,/
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4-/
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global40/
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global46
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global47
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global49
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4A
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global4F/
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global8'>9XO
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global8(>C
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global8(>I
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global8,>J
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global<8
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global<=
Source_LV3_1_MAINB_II.LLB|Pass or Fail Global@42
Source_LV3_1_MAINB_II.LLB|Pass or Fail GlobalL
Source_LV3_1_MAINB_II.LLB|Pass or Fail GlobalPTH0
Source_LV3_1_MAINB_II.LLB|Pass or Fail Globalob$'
Source_LV3_1_MAINB_II.LLB|Pass or Fail Globalob$,
Source_LV3_1_MAINB_II.LLB|Pass or Fail Globalob$-
Source_LV3_1_MAINB_II.LLB|Pass or Fail Globalob$0
Source_LV3_1_MAINB_II.LLB|Port Select.
Source_LV3_1_MAINB_II.LLB|Port Select.@
Source_LV3_1_MAINB_II.LLB|Port Select.G
Source_LV3_1_MAINB_II.LLB|Port Select0
Source_LV3_1_MAINB_II.LLB|Port Select0)
Source_LV3_1_MAINB_II.LLB|Port Select4G/
Source_LV3_1_MAINB_II.LLB|Port Select:
Source_LV3_1_MAINB_II.LLB|Port SelectM
Source_LV3_1_MAINB_II.LLB|QWrites the data in string to write to the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|RS-232 Connection Failed
Source_LV3_1_MAINB_II.LLB|RS-232 Connection FailedZ
Source_LV3_1_MAINB_II.LLB|Range selection has no effect in the mA DC and mA AC functions since all measurements in these functions are made in the 20000 mA range.             If the chosen range is not valid for selected function, the nearest valid range is selected.  k
Source_LV3_1_MAINB_II.LLB|Reads data from a device.  The data read is stored in the buffer represented by read buffer.  This operation returns when the transfer terminates.
Source_LV3_1_MAINB_II.LLB|Reset Global Variables
Source_LV3_1_MAINB_II.LLB|Reset Start Buttono
Source_LV3_1_MAINB_II.LLB|Return String
Source_LV3_1_MAINB_II.LLB|Return String"
Source_LV3_1_MAINB_II.LLB|Return String,-
Source_LV3_1_MAINB_II.LLB|Return String,2
Source_LV3_1_MAINB_II.LLB|Return String4
Source_LV3_1_MAINB_II.LLB|Return Stringgencode.cGenDispatchEntry
Source_LV3_1_MAINB_II.LLB|Return Stringro"
Source_LV3_1_MAINB_II.LLB|Return StringroX
Source_LV3_1_MAINB_II.LLB|Return Terminator
Source_LV3_1_MAINB_II.LLB|Return Terminator @
Source_LV3_1_MAINB_II.LLB|Return Terminator&
Source_LV3_1_MAINB_II.LLB|Return Terminator2@P
Source_LV3_1_MAINB_II.LLB|Returned Value
Source_LV3_1_MAINB_II.LLB|Returned Value,
Source_LV3_1_MAINB_II.LLB|Returned ValueM
Source_LV3_1_MAINB_II.LLB|Returned Value|
Source_LV3_1_MAINB_II.LLB|Select measurement function.  :
Source_LV3_1_MAINB_II.LLB|Serial Port Read.vi
Source_LV3_1_MAINB_II.LLB|Serial Port Read.vi,
Source_LV3_1_MAINB_II.LLB|Serial Port Read.viMD
Source_LV3_1_MAINB_II.LLB|Serial Port Read.via
Source_LV3_1_MAINB_II.LLB|Serial Port Read.vic
Source_LV3_1_MAINB_II.LLB|Serial Port Read.vie
Source_LV3_1_MAINB_II.LLB|Serial Port Write.vi
Source_LV3_1_MAINB_II.LLB|Serial Port Write.viW
Source_LV3_1_MAINB_II.LLB|Set "Pass or Fail Global" to "Fail"W
Source_LV3_1_MAINB_II.LLB|Set Status Message
Source_LV3_1_MAINB_II.LLB|Set Status MessageN
Source_LV3_1_MAINB_II.LLB|Set UUT to test Aluminum LyticsW
Source_LV3_1_MAINB_II.LLB|Set Voltage on UUTH
Source_LV3_1_MAINB_II.LLB|Set Voltage on UUTV
Source_LV3_1_MAINB_II.LLB|Short LeadsO
Source_LV3_1_MAINB_II.LLB|Some error codes returned by the serial port VIs are platform-specific. Please refer to your system documentation for a list of error codes.
Source_LV3_1_MAINB_II.LLB|Status state (Passed/Failed, Ready/Not Ready)$ (U16)
Source_LV3_1_MAINB_II.LLB|StatusGlobal and reset start buttonm
Source_LV3_1_MAINB_II.LLB|TCP ncAlreadyConnectedErr: The connection is already established.
Source_LV3_1_MAINB_II.LLB|Test Voltage Array
Source_LV3_1_MAINB_II.LLB|Test Voltage Array"@@
Source_LV3_1_MAINB_II.LLB|Test Voltage Array"`@
Source_LV3_1_MAINB_II.LLB|Test Voltage Array2
Source_LV3_1_MAINB_II.LLB|Test Voltage Array44/yx
Source_LV3_1_MAINB_II.LLB|Test Voltage Array<4Dyx
Source_LV3_1_MAINB_II.LLB|Test Voltage Array@
Source_LV3_1_MAINB_II.LLB|Test Voltage ArrayL8
Source_LV3_1_MAINB_II.LLB|Test Voltage ArrayM
Source_LV3_1_MAINB_II.LLB|This VI establishes a port configuration. You can use the task ID that this VI returns only in digital port VIs.
Source_LV3_1_MAINB_II.LLB|This VI reads the port identified by task ID and returns the pattern read.
Source_LV3_1_MAINB_II.LLB|This integer represents a GPIB address.  The low byte is the primary GPIB address (0-30) and the high byte is either 0 or a secondary GPIB address (96-126 or 0x60-0x7E).  Use MakeAddress.vi to construct a GPIB address which uses secondary addressing.RNcount. The VI returns up to count data bytes from the device in data string.
Source_LV3_1_MAINB_II.LLB|Transfer aborted - Device not DIR
Source_LV3_1_MAINB_II.LLB|Transfer aborted - Device not DOR
Source_LV3_1_MAINB_II.LLB|UQWrites the data in string to write to the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|UQbyte count is the number of bytes currently queued up in the serial port buffer.
Source_LV3_1_MAINB_II.LLB|User abort occurred during I/O
Source_LV3_1_MAINB_II.LLB|VFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV3_1_MAINB_II.LLB|Voltage Reading
Source_LV3_1_MAINB_II.LLB|Voltage Reading46
Source_LV3_1_MAINB_II.LLB|Voltage Reading@
Source_LV3_1_MAINB_II.LLB|Voltage Readinggencode.cGenDispatchEntry
Source_LV3_1_MAINB_II.LLB|When you use the serial port VIs on a Sun SPARCstation, the port number parameter is 0 for /dev/ttya, 1 for /dev/ttyb, and so on.
Source_LV3_1_MAINB_II.LLB|Wrequested byte count specifies the number of characters to be read. If you want to read all of the characters currently at the serial port, first execute the Bytes at Serial Port VI to determine the exact number of bytes ready to be read. Then use the byte count output of that VI as the requested byte count input to the Serial Port Read VI.
Source_LV3_1_MAINB_II.LLB|ZFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV3_1_MAINB_II.LLB|aTCP ncNotConnectedErr:  The connection is not established.
Source_LV3_1_MAINB_II.LLB|aaaLeads zero, open                Cap must read 0, IND must read "OPEN" and ESR must read "ERROR 7"W
Source_LV3_1_MAINB_II.LLB|continue or stop message
Source_LV3_1_MAINB_II.LLB|dIf UUT Comm fails, send RS-232
Source_LV3_1_MAINB_II.LLB|displays a dialog box with buttons allowing the user to either continue or stop. If the user cancels, the VI calls the Stop function to halt execution.
Source_LV3_1_MAINB_II.LLB|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source. 
Source_LV3_1_MAINB_II.LLB|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source.  H
Source_LV3_1_MAINB_II.LLB|failure status to "StatusGlobal".
Source_LV3_1_MAINB_II.LLB|force re-open
Source_LV3_1_MAINB_II.LLB|force re-openp@
Source_LV3_1_MAINB_II.LLB|force re-open"
Source_LV3_1_MAINB_II.LLB|force re-openQ
Source_LV3_1_MAINB_II.LLB|iReset variable that ends the while loop
Source_LV3_1_MAINB_II.LLB|kReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|lead zero short/open.vi
Source_LV3_1_MAINB_II.LLB|lead zero short/open.vi-
Source_LV3_1_MAINB_II.LLB|lead zero short/open.viO
Source_LV3_1_MAINB_II.LLB|lead zero short/open.viZ
Source_LV3_1_MAINB_II.LLB|lead zero short/open.via
Source_LV3_1_MAINB_II.LLB|local testing.  To test the error code of a subVI or function that does not have the error I/O structure, you can wire its error code and a source string to the local error code and error source inputs.  If error in status indicates no error and error code is not equal to 0, the local code and source are substituted for the error in values, and the status is set TRUE (ERROR).
Source_LV3_1_MAINB_II.LLB|okReturns in byte count the number of bytes in the input buffer of the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|port select :
Source_LV3_1_MAINB_II.LLB|port select4
Source_LV3_1_MAINB_II.LLB|port select4F
Source_LV3_1_MAINB_II.LLB|port selectPTH0
Source_LV3_1_MAINB_II.LLB|qReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|qTCP ncSysConnAbortedErr:  The system caused the connection to be aborted.
Source_LV3_1_MAINB_II.LLB|rTCP ncConnRefusedErr:  The connection was refused by the server.
Source_LV3_1_MAINB_II.LLB|return string
Source_LV3_1_MAINB_II.LLB|return string"
Source_LV3_1_MAINB_II.LLB|return string0
Source_LV3_1_MAINB_II.LLB|return string2@P
Source_LV3_1_MAINB_II.LLB|return string2P@
Source_LV3_1_MAINB_II.LLB|return string4F
Source_LV3_1_MAINB_II.LLB|return stringgencode.cGenDispatchEntry
Source_LV3_1_MAINB_II.LLB|serpOpen.vi$
Source_LV3_1_MAINB_II.LLB|serpOpen.viW
Source_LV3_1_MAINB_II.LLB|set error on match
Source_LV3_1_MAINB_II.LLB|shortvalue @
Source_LV3_1_MAINB_II.LLB|shortvalue M
Source_LV3_1_MAINB_II.LLB|source. In case of an error, most VIs that use the error in and error out clusters set source to the name of the VI or function that produced the error.
Source_LV3_1_MAINB_II.LLB|specific reset ?
Source_LV3_1_MAINB_II.LLB|specific reset ?"
Source_LV3_1_MAINB_II.LLB|specific reset ?&
Source_LV3_1_MAINB_II.LLB|specific reset ?'
Source_LV3_1_MAINB_II.LLB|status is a Boolean array in which each bit describes a state of the GPIB Controller. If an error occurs, the GPIB VIs set bit 15. GPIB error is valid only if bit 15 of status is set.
Source_LV3_1_MAINB_II.LLB|then send pass/fail message.N
Source_LV3_1_MAINB_II.LLB|then send pass/fail message.O
Source_LV3_1_MAINB_II.LLB|then send pass/fail message.U
Source_LV3_1_MAINB_II.LLB|then send pass/fail message.W
Source_LV3_1_MAINB_II.LLB|uqReads the number of characters specified by requested byte count from the serial port indicated in port number.
Source_LV3_1_MAINB_II.LLB|x(i32) line mask: determines which lines in the port the write affects. If you set line mask to -1, the VI writes to the entire port and sets all the lines in the port to the states specified by the bits in pattern. If you set only bit n in line mask, the VI changes only line n in the port to the state that bit n of pattern specifies. The default setting for line mask is -1.51(u32) task ID out: has the same value as task ID.
Source_LV3_1_MAINB_II.LLB||error in is a cluster that describes the error status before this VI executes. If error in indicates that an error occurred before this VI was called, this VI may choose not to execute its function, but just pass the error through to its error out cluster. If no error has occurred, then this VI executes normally and sets its own error status in error out. Use the error handler VIs to look up the error code and to display the corresponding error message. Using error in and error out clusters is a convenient way to check errors and to specify execution order by wiring the error output from one subVI to the error input of the next.
Source_LV3_1_PWRTEST.LLB|return count
Source_LV3_1_PWRTEST.LLB|return count"
Source_LV3_1_PWRTEST.LLB|return count2@P
Source_LV3_1_PWRTEST.LLB|return count4
Source_LV3_1_PWRTEST.LLB|return count@
Source_LV3_1_PWRTEST.LLB|return count[
Source_LV3_1_PWRTEST.LLB|                      --Turn SAFETY OFF--
Source_LV3_1_PWRTEST.LLB|                    --TURN SAFETY OFF--
Source_LV3_1_PWRTEST.LLB|                   Short TP4 with the cathode
Source_LV3_1_PWRTEST.LLB|                  Turn Safety switch ON
Source_LV3_1_PWRTEST.LLB|                --TURN TESTER POWER ON--
Source_LV3_1_PWRTEST.LLB|  Press READY when previous step is complete.
Source_LV3_1_PWRTEST.LLB|%UNIT_OFF line fails
Source_LV3_1_PWRTEST.LLB|(i32) line mask: determines which lines this VI reads. If you set line mask to -1 (all ones), the VI reads the entire port. If you set only bit n in line mask, the VI reads only line n of the port. If the state of line n is high, the VI sets bit n of pattern. The VI sets to 0 the bits of pattern that correspond to lines the VI has not read. The default setting for line mask is -1 which is shown as all ones since the binary representation is the default selection.62(u32) pattern: the data the VI read from the port.51(u32) task ID out: has the same value as task ID.
Source_LV3_1_PWRTEST.LLB|(the default value) displays a dialog box with a single OK button. After the user responds, the VI returns control to the main VI.
Source_LV3_1_PWRTEST.LLB|)Turn on Active Load
Source_LV3_1_PWRTEST.LLB|*Unit failed to
Source_LV3_1_PWRTEST.LLB|+Unit failed to
Source_LV3_1_PWRTEST.LLB|- User abort occurred during I/O
Source_LV3_1_PWRTEST.LLB|--Remove UUT from tester, Proceed to next UUT
Source_LV3_1_PWRTEST.LLB|-1 = library initialization failed
Source_LV3_1_PWRTEST.LLB|-I/O operation aborted
Source_LV3_1_PWRTEST.LLB|-Serial Poll Byte Lost
Source_LV3_1_PWRTEST.LLB|-Unrecognized commandEAbyte count refers to the number of bytes that pass over the GPIB.
Source_LV3_1_PWRTEST.LLB|/Primary GPIB address ranging from 0 to 30.  Used to form the low order byte of the GPIB address which will be accepted by 488.2 functions.  The value of 31 (default) means return the NOADDR constant (0xFFFF) as the packed address.  The VI places primary address in the lower byte of the packed address.
Source_LV3_1_PWRTEST.LLB|0 = Abort if not DIR
Source_LV3_1_PWRTEST.LLB|0 = Abort if not DOR
Source_LV3_1_PWRTEST.LLB|0 = The specified information was returned
Source_LV3_1_PWRTEST.LLB|1 = Set END bit on the last byte of transfer
Source_LV3_1_PWRTEST.LLB|3Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Talker. If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV3_1_PWRTEST.LLB|6Selects the GPIB bus on which to perform the operation.  The VI addresses the interface indicated by bus as a Listener.  If you have only one GPIB interface in your computer, the default bus number is 0. For additional GPIB interfaces, see the software installation instructions included with your GPIB board.
Source_LV3_1_PWRTEST.LLB|;Instr Openi
Source_LV3_1_PWRTEST.LLB|<TCP ncConnClosedErr:  The connection was closed by the peer.6Interapplication Mgr amInitErr:  Initialization error.
Source_LV3_1_PWRTEST.LLB|@return count
Source_LV3_1_PWRTEST.LLB|@return count2P@
Source_LV3_1_PWRTEST.LLB|Analysis MatrixMulErr:  The number of columns in the first matrix is not equal to the number of rows in the second matrix or vector.<Analysis IntervalsErr:  The number of intervals must be > 0.iAnalysis SizeGTOrderErr:  The number of data points in the Y Values array must be greater than the order.sAnalysis MixedSignErr:  The elements of the Y Values array must be nonzero and either all positive or all negative.XAnalysis StdDevErr:  The standard deviation must be greater than zero for normalization.NAnalysis OddSizeErr:  The number of coefficients must be even for this filter.NAnalysis EvenSizeErr:  The number of coefficients must be odd for this filter.PAnalysis RankErr:  The rank of the filter must meet:  1 <= (2*rank  1) <= size.XAnalysis EqRplDesignErr:  The filter cannot be designed with the specified input values.iAnalysis LeakErr:  The leakage coefficient, leak, and step-size parameter, u, must meet:  0 <= leak <= u.CAnalysis StepSizeErr:  The step-size, u, must meet:  0 <= u <= 0.1.ZAnalysis:  AttenGTRippleErr:  The attenuation must be greater than the ripple attenuation.8Analysis:  FinalGTZeroErr:  The final value must be > 0.0Analysis WidthGTZeroErr:  The width must be > 0.6Analysis AttenGTZeroErr:  The attenuation must be > 0.<Analysis RippleGTZeroErr:  The ripple amplitude must be > 0.[Analysis BandSpecErr:  The following conditions must be met:  0 <= f_low <= f_high <= fs/2.YAnalysis DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.1Analysis: OrderGTZeroErr:  The order must be > 0.MAnalysis NyquistErr:  The cut-off frequency, fc, must meet:  0 <= fc <= fs/2.FAnalysis UpperGELowerErr:  The upper value must be >= the lower value.`Analysis IndexLengthErr:  The following condition must be met:  0 <= (index  length) < samples.XAnalysis IndexLTSamplesErr:  The following condition must be met:  0 <= index < samples.&Analysis DtGTZeroErr:  dt must be > 0.'Analysis DtGEZeroErr:  dt must be >= 0._Analysis DelayWidthErr:  The following conditions must be met:  0 <= (delay  width) < samples.FAnalysis WidthLTSamplesErr:  The width must meet: 0 < width < samples.SAnalysis CyclesErr:  The number of cycles must be > 0 and <= the number of samples.IAnalysis DutyCycleErr:  The duty cycle must meet: 0 <= duty cycle <= 100.RAnalysis MaxXformSizeErr:  The maximum allowable transform size has been exceeded.aAnalysis PowerOfTwoErr:  The size of the input array must be a power of two:  size = 2^m, 0<m<23.eAnalysis ArraySizeErr: The input arrays do not contain the correct number of data values for this VI.@Analysis SamplesGEThreeErr:  The number of samples must be >= 3.>Analysis SamplesGETwoErr:  The number of samples must be >= 2.>Analysis SamplesGEOneErr:  The number of samples must be >= 1.?Analysis SamplesGEZeroErr:  The number of samples must be >= 0.=Analysis SamplesGTZeroErr:  The number of samples must be >0.BAnalysis EqSamplesErr:  The input sequences must be the same size.SAnalysis OutOfMemErr:  There is not enough memory to perform the specified routine.
Source_LV3_1_PWRTEST.LLB|Batt Voltage OnM
Source_LV3_1_PWRTEST.LLB|Batt. voltage.
Source_LV3_1_PWRTEST.LLB|Batt. voltage.V
Source_LV3_1_PWRTEST.LLB|Continue Button
Source_LV3_1_PWRTEST.LLB|Continue Button @
Source_LV3_1_PWRTEST.LLB|Continue Button0
Source_LV3_1_PWRTEST.LLB|DAQ SCXIConfigErr:  The specified SCXI configuration parameters are invalid, or the function cannot be executed with the current SCXI configuration.
Source_LV3_1_PWRTEST.LLB|DAQ activeWriteErr:  Once data generation has started, only the transfer buffers originally written to may be updated.  If DMA is active and a single transfer buffer contains interleaved channel-data, new data must be provided for all output channels currently using the DMA channel.}DAQ groupWriteErr:  The output data associated with a group must be for a single channel or must be for consecutive channels.JDAQ noWriteErr:  No output data has been written into the transfer buffer.]DAQ multSetupErr:  The specified resources have already been configured by a setup operation.SDAQ noSetupErr:  No setup operation has been performed for the specified resources.<DAQ invalidDSPhandleErr: The DSP handle input is not valid .
Source_LV3_1_PWRTEST.LLB|DAQ badCountErr:  The count is too small or too large for the specified counter; or the given I/O transfer count is not appropriate for the current buffer or channel configuration.+DAQ badCounterErr:  The counter is invalid.&DAQ badGroupErr: The group is invalid.
Source_LV3_1_PWRTEST.LLB|DAQ delayTrigErr: The delayed trigger mode is not supported or is not available in the current configuration, or no delay source has been assigned.:DAQ postTrigErr:  No posttrigger source has been assigned.
Source_LV3_1_PWRTEST.LLB|DAQ dmaChainingErr:  New buffer information was not available at the time of the DMA chaining interrupt; DMA transfers will terminate at the end of the currently active transfer buffer.
Source_LV3_1_PWRTEST.LLB|DAQ limitsOutOfRange:  The requested input limits exceed the board's capability or configuration.  Alternative limits were selected.tDAQ badWriteOffsetErr:  Adding the write offset to the write mark places the write mark outside the internal buffer.FDAQ badWriteModeErr:  The write mode is out of range or is disallowed.
Source_LV3_1_PWRTEST.LLB|DAQ multConnectErr:  The specified RTSI signal is already being driven by a RTSI line, or the specified RTSI line is already being driven by a RTSI signal.JDAQ badConnectErr:  The RTSI signal/line cannot be connected as specified.vDAQ noConnectErr:  No RTSI signal/line is connected, or the specified signal and the specified line are not connected.
Source_LV3_1_PWRTEST.LLB|DAQ noTrigEnabledErr:  The number of total scans and pretrigger scans implies that a triggered start is intended, but triggering is not enabled.SDAQ bufferInvalidErr:  A configuration change has invalidated the allocated buffer.NDAQ scanListInvalidErr:  A configuration change has invalidated the scan list.\DAQ clkExceedsBrdsMaxConvRate:  The clock rate exceeds the board's recommended maximum rate.SDAQ badChanInputModeErr:  All channels of this board must have the same input mode.PDAQ badChanCouplingErr:  All channels of this board must have the same coupling.NDAQ badChanPolarityErr:  All channels of this board must be the same polarity.JDAQ badChanRangeErr:  All channels of this board must have the same range.IDAQ badChanGainErr:   All channels of this board must have the same gain.fDAQ invalidRegenModeErr:  The specified analog output regeneration mode is not allowed for this board.sDAQ someInputsIgnoredErr:  Certain inputs were ignored because they are not relevant in the current operating mode.kDAQ noInfiniteModeErr:  Continuous input or output transfers are not allowed in the current operating mode.
Source_LV3_1_PWRTEST.LLB|DAQ preTrigErr:  The pretrigger mode is not supported or is not available in the current configuration, or no pretrigger source has been assigned.YDAQ badTrigErr:  The specified trigger signal cannot be assigned to the trigger resource.LDAQ noTrigErr:  No trigger signal has been assigned to the trigger resource.SDAQ multClkSrcErr: A source signal has already been assigned to the clock resource.XDAQ badClkSrcErr:  The specified source signal cannot be assigned to the clock resource.KDAQ noClkSrcErr:  No source signal has been assigned to the clock resource.IDAQ slaveClkErr:  The clock configuration for the clock slave is invalid.JDAQ masterClkErr: The clock configuration for the clock master is invalid.[DAQ badGroupDirErr:  The specified group does not support the specified transfer direction.\DAQ badChanDirErr:  The specified channel does not support the specified transfer direction.YDAQ badLineDirErr:  The specified line does not support the specified transfer direction.
Source_LV3_1_PWRTEST.LLB|DAQ rateNotSupportedErr: NI-DAQ was unable to convert your timebase/interval pair to match the actual hardware capabilities of this board.nDAQ multiRateModeErr: Multi-rate scanning cannot be used with the AMUX-64, SCXI, or pretriggered acquisitions.mDAQ DMAnotAllowedErr:  You have set up an operation that requires the use of interrupts.  DMA is not allowed.yDAQ unsafeSamplingFreqErr:  The sample frequency exceeds the safe maximum rate for the hardware, gains, and filters used.iDAQ extScanClockErr:  You cannot use an external scan clock when doing a single scan of a single channel.cDAQ chanClockDisabledErr:  The acquisition cannot be started because the channel clock is disabled.
Source_LV3_1_PWRTEST.LLB|DAQ reservedPinErr:  The selected signal requires a pin that is reserved and configured only by NI-DAQ.  You cannot configure this pin yourself.rDAQ groupAssignErr:  A group is already assigned, or the specified line or channel is already assigned to a group.lDAQ noGroupAssignErr:  No group is assigned, or the specified line or channel cannot be assigned to a group.5DAQ counterBusyErr:  The specified counter is in use.
Source_LV3_1_PWRTEST.LLB|DAQ syntaxErr:  An error was detected in the input string; the arrangement or ordering of the characters in the string is not consistent with the expected ordering.*Instr. Driver:  Instrument-specific error.4Instr. Driver:  Function not suported by controller.,Instr. Driver:  Error accessing VXI address.,Instr. Driver:  Error unmapping VXI address.*Instr. Driver:  Error mapping VXI address.%Instr. Driver:  Instrument timed out.-Instr. Driver:  Error in configuring timeout.7Instr. Driver:  Error interpreting instrument response.7Instr. Driver:  Error placing instrument in local mode.+Instr. Driver:  Instrument not initialized..Instr. Driver:  Error reading from instrument.,Instr. Driver:  Error writing to instrument.6Instr. Driver:  Error reading from instrument to file.6Instr. Driver:  Error writing to instrument from file.)Instr. Driver:  Error polling instrument.,Instr. Driver:  Error triggering instrument.*Instr. Driver:  Error clearing instrument.7Instr. Driver:  Instrument identification query failed.+Instr. Driver:  Unable to close instrument.*Instr. Driver:  Unable to open instrument.(Instr. Driver:  Error setting attribute.(Instr. Driver:  Error getting attribute.)Instr. Driver:  Error closing instrument.'Instr. Driver:  Parameter out of range.*Instr. Driver:  Invalid Instrument Handle.=Instr. Driver:  Unable to initialize interface or instrument.*Instr. Driver:  Error finding instruments.&Instr. Driver:  Invalid syntax string.'GPIB EDVR:  Error connecting to device.
Source_LV3_1_PWRTEST.LLB|DAQ: digprtcf.c: allocation failedDAQ: portNumStr = %s (after truncating)DAQ: back from GET_DIGPORTDESC_DATADIGPRTCF: boardType %dDIGPRTCF: hardwarePortWidth %dDIGPRTCF: logicalPortWidth %dDIGPRTCF: numberOfPorts %dGET_DIGPORTDESC_DATALV_DIG_PORT_CONFIGSetCINArraySize, elmtNum %ld out of range 0 <= elmtNum < %ldnon-array detected
Source_LV3_1_PWRTEST.LLB|DDE DMLERR_LOW_MEMORY:  A DDEML application has created a prolonged race condition (where the server application outruns the client), causing large amounts of memory to be consumed.5DDE DMLERR_MEMORY_ERROR:  A memory allocation failed./DDE DMLERR_NOTPROCESSED:  A transaction failed.[DDE DMLERR_NO_CONV_ESTABLISHED:  A client's attempt to establish a conversation has failed.VDDE DMLERR_POKEACKTIMEOUT: A request for a synchronous poke transaction has timed out.TDDE DMLERR_POSTMSG_FAILED:  An internal call to the PostMessage function has failed.
Source_LV3_1_PWRTEST.LLB|DDE DMLERR_UNFOUND_QUEUED_ID:  An invalid transaction identifier was passed to a DDEML function.  Once the application has returned from an XTYP_XACT_COMPLETE callback, the transaction identifier for that callback is no longer valid.
